cluster,center_x,center_y,size
0,130.8906687,37.49686651,357
1,124.6940401,37.9472804,209
2,128.4736148,38.3783158,207
3,128.4554399,38.44593851,179
4,126.8324241,33.3274303,403
5,126.9546127,33.50571748,185
6,126.9143011,33.4492587,254
7,126.9325744,33.46362131,223
8,126.8544641,33.52602538,328
9,126.7979574,33.55529987,178
10,126.2538205,33.40388273,883
11,126.7180198,33.28032949,247
12,126.6573375,33.53996127,592
13,126.4208667,33.25162265,660
14,126.2534697,33.22142071,401
15,126.3055803,33.23622347,213
16,126.5644755,33.25146684,1743
17,126.5119024,33.25047537,520
18,126.3181396,33.4623243,272
19,126.5765772,33.51909042,620
20,126.4849278,33.48676219,3392
21,126.4232907,33.48699934,690
22,126.5461154,33.47400222,348
23,126.5294328,33.50351838,4317
24,129.1145755,36.66464469,217
25,129.0459388,36.52912209,199
26,129.060318,36.43521657,203
27,127.888938,37.69291227,1216
28,129.3724315,37.10400939,164
29,129.402037,36.99127136,318
30,129.4202395,37.05877695,262
31,129.169049,37.44592172,1102
32,129.1091324,37.48784476,491
33,129.1148967,37.52021906,702
34,129.1072828,37.54636372,382
35,127.7509405,34.71959164,157
36,127.7331546,34.73909503,1644
37,127.7038417,34.77035164,198
38,127.7030392,34.75264944,811
39,127.674636,34.74623418,250
40,127.6376749,34.76314362,203
41,127.648324,34.77445117,438
42,127.6644469,34.76033846,1204
43,127.9924171,38.1055415,477
44,128.1732668,38.06796817,235
45,128.206365,38.12341087,191
46,128.6642587,37.38787172,366
47,128.8279129,37.21713575,524
48,129.0452588,37.23257987,181
49,128.9914473,37.1547966,907
50,126.5679562,35.95877243,253
51,126.6896401,36.07881779,354
52,126.6953596,36.01161923,251
53,126.7094521,35.96945886,5007
54,127.1402197,34.52882865,316
55,127.2832364,34.60754048,373
56,128.6243136,34.88714672,2276
57,128.7031279,34.83216013,202
58,128.7279931,34.86995038,377
59,128.6890719,34.86759509,418
60,128.6929792,34.89334444,721
61,128.3936505,37.36976591,237
62,126.2764148,34.493707,504
63,128.1574781,35.5653527,359
64,127.9078592,35.68610285,1036
65,126.7563022,34.32579603,658
66,128.4672829,37.18438171,601
67,128.7383058,36.89056233,213
68,128.5283147,36.87055623,276
69,128.6182724,36.81767127,1671
70,128.4534139,36.65519594,401
71,128.4967421,36.57445691,587
72,128.7249701,36.56260298,2689
73,128.3563344,37.59635557,375
74,128.2240266,37.50621675,227
75,128.6948597,37.6668353,375
76,128.559821,37.63868335,207
77,127.4230065,35.78723816,275
78,127.547763,35.68219869,296
79,128.3637009,36.97976509,575
80,128.2079716,37.14566171,2780
81,128.7625474,37.96780618,184
82,127.9870006,37.49014176,539
83,128.6228091,38.07569383,405
84,128.5864842,38.19617502,3383
85,128.8295631,37.88680223,795
86,128.8978468,37.76381911,4976
87,127.8246614,37.31662705,435
88,127.0852256,34.76430863,280
89,128.161253,36.41659774,1288
90,127.874196,37.3765183,356
91,127.661124,36.00374418,235
92,127.759191,35.89987837,161
93,126.6018622,34.56951888,669
94,128.4327676,36.38527596,205
95,126.6968484,34.79764768,230
96,126.9082814,34.67944133,442
97,126.7704748,34.63866761,411
98,127.9502551,37.38356354,227
99,127.9378239,37.36883576,351
100,127.9837827,37.32583128,571
101,127.2838202,35.63030412,312
102,127.950722,37.3467116,999
103,129.4473011,36.68512604,355
104,127.959974,37.32118372,581
105,127.9461941,37.32831522,414
106,127.92987,37.33480053,373
107,127.9300229,37.34770871,651
108,127.7080083,38.10309825,358
109,128.5671851,36.24270163,223
110,128.6968121,36.351545,343
111,127.7284415,36.48504746,435
112,127.6286942,35.20283181,205
113,127.4691585,35.21017313,462
114,126.5047858,35.27540516,556
115,126.4478845,35.37778568,215
116,127.8708992,35.41819184,222
117,127.6047336,35.45529379,165
118,127.7301779,35.52114521,516
119,127.2981669,35.28170187,292
120,127.3875852,35.41030767,1326
121,126.3344269,36.55188934,410
122,126.3005131,36.75126087,755
123,127.780204,36.17636032,595
124,126.4768398,35.62297778,242
125,126.6925243,35.4530324,654
126,126.5213197,35.06283645,275
127,126.4650032,34.97064901,430
128,127.3460808,34.84435799,268
129,127.1362075,35.37356084,342
130,126.4605116,34.75205551,388
131,126.4627953,34.81049184,1039
132,127.8947258,34.83834812,421
133,126.4263615,34.8045623,1981
134,127.7486863,35.06871973,336
135,127.9036542,35.02674454,157
136,128.082249,35.0750898,1149
137,128.0698739,34.92927318,1366
138,126.8590987,35.56960496,1528
139,129.4151893,36.53309703,311
140,126.9840053,35.31951663,679
141,126.7811061,35.30225006,303
142,127.6954478,34.93971741,1382
143,127.7205,34.96338288,309
144,126.8941778,35.80390871,977
145,126.7347755,35.72577784,617
146,127.5823622,34.97233789,1049
147,126.9870602,35.06000465,794
148,126.3959201,34.80418176,472
149,128.7593144,35.49191844,1699
150,126.8462738,35.04391619,199
151,126.7884635,35.02062476,1028
152,126.3865794,34.78957947,679
153,126.3750378,34.80626002,761
154,127.5505278,34.93297924,388
155,126.7099106,34.99718727,190
156,126.7174538,35.03312503,443
157,126.9028014,36.28062443,870
158,127.9697492,35.30318291,201
159,126.964122,36.54905666,228
160,126.5138418,36.31380945,343
161,126.6023568,36.34776718,1348
162,128.1939539,36.59357431,1309
163,128.10325,36.73356103,303
164,128.2675998,35.72679142,398
165,126.8027349,36.44973871,357
166,127.8023493,36.80701469,436
167,127.5222926,34.95166604,1659
168,127.5238298,34.96972362,261
169,127.4850205,34.96887612,162
170,127.4902152,34.94954689,1045
171,127.4948991,34.93299318,169
172,128.1467114,35.21519644,196
173,126.7941983,35.13631998,688
174,126.7731881,35.14827336,204
175,127.4369757,38.23897102,201
176,128.1451474,35.17658114,507
177,128.1092653,35.15930558,643
178,129.4995453,35.79721431,284
179,126.8187208,35.18122236,3276
180,128.1127613,35.20978909,273
181,126.8448907,35.21574074,1303
182,128.724572,35.65438007,540
183,126.862681,35.20744427,276
184,126.8772932,35.21087784,466
185,129.3849928,36.35782921,333
186,129.3696822,36.41116889,294
187,128.1167834,35.18594492,1187
188,129.5566572,35.99087286,278
189,127.7357569,37.8717912,6079
190,128.3314275,34.97279849,693
191,128.0796695,35.19479547,1137
192,128.0915018,35.18084405,434
193,128.0695229,35.18236994,230
194,128.0636595,35.17196673,507
195,129.2225481,35.99133937,327
196,129.195505,36.00193597,158
197,127.6797695,37.64510249,231
198,128.2884466,35.92205721,442
199,128.4198889,34.88186896,567
200,126.9316526,35.13139689,151
201,126.4801528,36.52451165,241
202,129.4062285,35.97102935,1445
203,126.8984175,35.20445057,295
204,129.3650668,36.03872687,7036
205,126.8656646,35.12217413,230
206,126.8806105,35.12491084,244
207,129.3376915,36.09637308,210
208,129.3459317,36.10896031,300
209,128.3012012,36.24127447,358
210,128.4009868,35.98890094,819
211,126.5466937,37.02617725,239
212,127.633975,37.28801994,1804
213,128.1124991,36.12686527,1574
214,128.1826183,36.11875665,487
215,128.4267933,34.8581545,601
216,128.4249392,34.84331794,725
217,128.3434844,36.06838112,455
218,128.357835,36.09209907,720
219,129.4532099,35.64767032,585
220,128.4322612,36.15572397,273
221,128.4196877,36.13957792,657
222,128.4114408,36.07653374,436
223,128.4267038,36.10065787,1380
224,128.4151403,35.65716933,336
225,128.4445979,35.72892181,286
226,128.4533765,35.69454977,1050
227,128.9406037,35.97085995,1299
228,128.6178201,35.99067922,209
229,128.5551229,35.9347058,2663
230,128.4952907,35.54105505,398
231,128.2614303,35.31868416,330
232,128.3151776,36.14959011,709
233,128.8189475,35.87619127,348
234,128.817734,35.91218109,736
235,128.4395917,35.78137331,200
236,128.3628007,36.122678,211
237,128.3378957,36.11955489,1612
238,126.8765786,35.17520722,585
239,128.405886,35.2762104,491
240,126.9019628,35.18808766,260
241,126.8972137,35.17878755,633
242,129.0847104,35.49439421,343
243,129.1193602,35.56160691,1043
244,129.1030297,35.84782391,219
245,127.9847922,36.84570373,179
246,128.514287,35.89723076,182
247,127.6340839,37.11755496,563
248,128.4806775,35.38907357,370
249,128.5277927,35.45374619,170
250,129.0597036,35.41511114,211
251,128.7562864,35.83959151,725
252,129.0249765,35.31476379,392
253,128.620372,35.94290502,197
254,126.968118,35.95328935,4446
255,128.711988,35.87078638,1713
256,127.6903804,36.93427489,499
257,126.9204479,35.18607961,209
258,129.3131878,35.77976087,384
259,129.2136188,35.85335323,3894
260,129.28496,35.83968391,310
261,127.490644,36.10499237,605
262,127.4644447,36.19161428,185
263,129.3448367,35.38457434,173
264,128.7556134,35.8167687,506
265,129.0333689,35.34161734,983
266,129.0435353,35.35796823,223
267,129.0099055,35.32931447,797
268,129.3093349,35.43349548,574
269,129.284784,35.41102298,383
270,128.9870281,35.30857586,234
271,129.4269726,35.54137909,330
272,129.4250948,35.49968874,2303
273,127.5728732,36.30352701,701
274,129.3256367,35.71381552,209
275,129.007589,35.31068745,350
276,129.0003984,35.31803514,465
277,128.7044579,35.83991579,861
278,128.7298273,35.82570024,1348
279,127.8206135,36.99453287,505
280,127.930134,36.97587178,3383
281,127.1261849,35.95978182,279
282,127.1659829,35.93504496,198
283,127.513846,37.8267682,674
284,127.2431068,36.27736926,732
285,128.6388778,35.92205841,261
286,128.641175,35.91180438,151
287,127.013087,36.15630388,211
288,127.448288,37.08245193,352
289,127.1002738,36.12825939,282
290,127.094393,36.19461889,1395
291,127.5926692,36.99109331,559
292,127.0723143,35.91247588,311
293,128.4872012,35.11469857,326
294,127.443993,36.85687086,735
295,127.531897,36.9081037,989
296,129.3046803,35.488086,193
297,129.3878547,35.53927157,200
298,126.9331462,35.16497524,199
299,126.9178637,35.17496417,990
300,128.7101554,35.3745278,185
301,127.4959072,37.01968957,168
302,127.4880666,36.9682125,331
303,127.4418954,36.99031834,364
304,128.879736,35.23991812,5596
305,128.8098505,35.18655638,2822
306,127.2461352,36.36025042,160
307,128.4766303,35.8748221,231
308,127.0760454,35.87212452,276
309,126.4296865,36.94295558,295
310,128.5103098,35.24648802,926
311,128.5161955,35.30860906,169
312,127.3665632,36.52890581,193
313,126.8971313,35.12276189,342
314,128.7532582,35.25182999,159
315,127.5796407,36.783751,787
316,128.7514032,35.10631958,195
317,128.8125343,35.09762143,994
318,127.0584409,35.83758336,523
319,127.0764199,35.84404479,222
320,127.4153517,36.70966595,205
321,127.4530778,36.73742053,285
322,127.4278507,36.71491809,651
323,127.5355341,36.72238977,259
324,128.7265762,35.30362932,1117
325,127.1234421,35.86619846,1147
326,127.1303031,35.82208245,9755
327,128.5990779,35.92099256,266
328,129.1500173,35.37795799,776
329,129.169993,35.41108177,812
330,129.3653949,35.59273731,645
331,129.2414965,35.57200892,319
332,129.2273545,35.56263519,193
333,128.6614031,35.15109499,718
334,128.7009897,35.14995256,1568
335,127.1235621,36.45696499,503
336,127.1374961,36.47258804,823
337,129.1790981,35.32135932,674
338,129.1667286,35.33570622,209
339,128.4643377,35.860061,441
340,127.3753633,36.66497558,182
341,127.47232,36.63379832,12370
342,128.5956849,35.30281265,289
343,127.294619,36.60156387,1060
344,127.3240168,36.62482462,665
345,129.3552685,35.64473012,325
346,129.3531693,35.62905001,422
347,126.8579902,35.1334195,280
348,127.4257969,36.44730495,864
349,129.3157345,35.57594215,203
350,126.9201216,35.1492196,2706
351,127.288461,36.47795268,344
352,127.3007192,36.48621127,154
353,127.3506666,36.39027655,316
354,127.4038286,36.3975796,423
355,127.299264,36.34602493,302
356,127.3868476,36.43482925,251
357,127.391113,36.42482105,484
358,126.9083772,35.13006343,719
359,126.8950751,35.13612218,202
360,126.8803353,35.15891122,263
361,126.8863105,35.14562617,273
362,126.8741919,35.14287435,188
363,127.2577452,36.48850326,946
364,127.245877,36.51062686,157
365,127.2589051,36.51371856,274
366,129.2619275,35.54806842,1211
367,126.8623089,35.15723347,284
368,126.8542466,35.15095252,1078
369,129.1532101,35.22799459,511
370,128.8782436,35.08432958,266
371,128.9145036,35.095419,1537
372,129.2155809,35.2462306,848
373,129.2287943,35.26546435,425
374,129.2074647,35.1857065,674
375,127.3125003,36.39003588,378
376,127.3190133,36.37337895,416
377,126.6250094,36.50267219,166
378,128.4974374,35.80320538,370
379,127.3337627,37.98060476,435
380,126.5476102,36.7113287,260
381,128.6697513,35.24868784,160
382,126.6625177,36.59780387,981
383,126.4975286,37.25563866,204
384,126.5735437,37.26482817,360
385,126.666304,36.70109233,228
386,126.6794951,36.65750155,588
387,126.4482611,36.82523463,227
388,126.4545597,36.77727154,2018
389,128.6525086,35.2422191,451
390,128.7031052,35.20902819,517
391,128.6861584,35.23914129,394
392,128.6834267,35.22293443,2483
393,128.56069,35.18204507,889
394,127.3845733,36.37729657,399
395,129.3568727,35.55647758,313
396,128.6122243,35.25575735,211
397,129.2961635,35.55115526,221
398,128.6250588,35.26113988,601
399,128.6372555,35.25768654,472
400,129.3428914,35.56950776,317
401,129.3411873,35.55939603,398
402,127.2190597,38.20722625,427
403,129.3204067,35.55501523,586
404,129.3085459,35.55539989,171
405,127.2733583,38.08925918,172
406,127.3001518,38.16294224,363
407,128.9728027,35.05632275,756
408,129.2928085,35.53443729,231
409,129.3259659,35.53832833,4252
410,128.5742643,35.20516004,1169
411,128.584241,35.21974847,428
412,128.58252,35.23525847,1210
413,128.4849545,35.8506257,166
414,128.970605,35.08040281,392
415,128.9761789,35.09127403,209
416,126.7711866,36.80758348,287
417,129.0180986,35.07783768,222
418,128.4942096,35.85570837,451
419,128.5063223,35.85430712,340
420,129.0692491,35.07947329,424
421,126.785169,36.94443294,327
422,128.9768956,35.13446324,329
423,126.6928649,36.96243679,199
424,126.7862039,36.88445468,395
425,126.6925722,36.90253367,312
426,126.6357215,36.89354832,1460
427,128.9923878,35.09849951,448
428,128.9588213,35.09794894,185
429,128.967979,35.10731081,1166
430,129.0116252,35.23303091,795
431,129.089639,35.26577678,628
432,128.6661163,35.88109409,302
433,127.31937,36.29947729,208
434,126.9187169,37.95611912,192
435,127.3509823,36.3063057,409
436,127.3374272,36.29959597,714
437,128.9901525,35.18999966,431
438,129.0195989,35.15048648,1538
439,128.9835081,35.16420779,1429
440,129.1123598,35.13197035,201
441,129.1115529,35.11875343,568
442,127.4552443,36.30736115,356
443,129.0346686,35.21029601,296
444,129.0077233,35.20882938,1165
445,127.5956967,37.4892788,382
446,127.479786,37.49653339,1107
447,127.3388583,36.33261572,323
448,127.3795763,36.29920997,206
449,127.3386736,36.37081702,172
450,127.0707444,38.03946016,781
451,127.4931116,37.6782327,292
452,127.3486823,37.81930906,296
453,127.3757373,36.31939935,554
454,129.1464733,35.15632155,235
455,127.343914,36.35744236,2282
456,129.1625631,35.16217341,1292
457,129.1758461,35.1706508,990
458,129.0831343,35.22024365,578
459,126.8368445,36.69195774,834
460,129.0760174,35.21078728,160
461,129.0604687,35.19759006,501
462,129.0806574,35.20435853,1081
463,129.0893328,35.24563252,283
464,129.0862951,35.23212582,1047
465,128.6122052,35.89619971,1203
466,129.0387451,35.16602582,560
467,129.0491242,35.17791518,285
468,128.5320921,35.81608806,2237
469,129.0407194,35.09104612,722
470,129.1272461,35.19100804,808
471,129.1308268,35.17043817,944
472,127.4119569,36.33662917,232
473,127.3776648,36.36160192,184
474,129.0469647,35.12913045,336
475,127.4335215,36.31523059,366
476,127.3637379,36.3560781,342
477,127.3751996,36.35075948,1206
478,129.017766,35.11067833,256
479,129.1049497,35.21515671,387
480,127.4186044,37.73569572,272
481,127.3961408,36.32133679,568
482,127.4100961,36.32233727,413
483,127.4267374,36.32799158,1316
484,127.3880612,36.33907727,471
485,127.447977,36.34238141,703
486,129.0397041,35.11736135,556
487,129.0297899,35.10058205,2693
488,127.3965505,36.34853624,324
489,127.3884036,36.35066323,422
490,127.426762,36.36129306,313
491,127.4379505,36.36435778,373
492,127.3733474,37.16450875,218
493,127.4264168,36.35125872,233
494,127.4369526,36.35050895,228
495,129.0708384,35.13721396,151
496,126.6501213,37.18097185,184
497,129.0903839,35.13513962,419
498,129.1028838,35.13708691,1170
499,129.1158012,35.16540112,801
500,129.1190297,35.1530941,1414
501,128.5540056,35.83396941,757
502,128.575064,35.83948955,359
503,129.0604118,35.1407818,664
