cluster,center_x,center_y,size
504,129.1002137,35.20117972,366
505,129.1074929,35.1847373,160
506,127.3143515,37.47069824,230
507,127.2947742,36.7607727,223
508,129.0993229,35.19143779,264
509,127.2121364,36.77273769,336
510,129.0699143,35.17121951,352
511,127.2216568,36.91342204,152
512,129.0837436,35.18671485,622
513,129.0747208,35.18246572,443
514,129.0571233,35.15939012,187
515,127.132433,36.91522685,405
516,127.3213678,37.54564891,209
517,127.1521512,36.87805473,241
518,129.066581,35.15517767,340
519,126.9468413,36.78206184,390
520,127.0064159,36.78065165,2065
521,126.8456786,36.98803558,535
522,126.7355726,37.21348788,272
523,126.8245877,37.20414943,1004
524,126.9160753,37.01853266,244
525,126.9261448,36.98338654,882
526,129.0608153,35.15587488,604
527,129.0566941,35.15586765,363
528,127.0592774,36.79805633,289
529,128.5636073,35.88695503,539
530,127.2890234,37.23114109,361
531,128.6336205,35.88607377,167
532,127.2502411,37.33610519,260
533,128.5709708,35.87564248,302
534,127.0875737,36.78528405,308
535,127.0643169,36.77316656,812
536,127.5450138,37.205532,255
537,127.3601239,37.25197425,324
538,128.5576448,35.86795153,387
539,126.4101377,37.46424769,357
540,126.4568654,37.43950422,171
541,128.5339834,35.8454327,653
542,126.5592448,37.49075621,1023
543,126.4970513,37.49097221,909
544,128.5496181,35.85521037,582
545,128.5619392,35.85939251,154
546,128.5933809,35.8447619,440
547,128.5845312,35.85552639,621
548,127.0537942,37.89925237,1633
549,128.6215548,35.83293763,863
550,128.6392722,35.82238567,262
551,128.6143556,35.88216951,595
552,127.2170542,37.2718998,822
553,127.1985229,37.23463507,1645
554,126.4880919,37.74345643,716
555,127.1323764,36.77441789,269
556,127.4465236,37.2818517,1797
557,127.4860857,37.25195715,567
558,126.8203986,37.08346982,377
559,128.6362758,35.85819547,389
560,128.639338,35.87475765,215
561,127.155983,36.783539,373
562,128.5867877,35.8861329,405
563,126.9842842,37.82390699,255
564,126.9914892,37.7883745,190
565,128.6284217,35.87514959,652
566,128.5801145,35.86915269,198
567,127.1569357,36.81893157,798
568,126.9129096,37.13074356,610
569,126.9134082,37.11638925,417
570,127.1970772,37.71279047,1998
571,128.6179667,35.86478595,169
572,128.6241307,35.86087918,353
573,127.3321842,37.35298719,498
574,127.1270644,36.78937025,187
575,127.107564,36.80268457,186
576,127.1073814,36.81260452,806
577,127.1202488,36.79966494,382
578,127.1298268,36.80337226,303
579,128.595473,35.86875432,2325
580,128.6063973,35.86484703,412
581,126.8633841,37.843851,225
582,127.1378952,36.82771659,2304
583,127.1500551,36.80546206,459
584,127.2313561,37.38970407,461
585,127.2563241,37.41148909,1110
586,126.6978468,37.78242602,465
587,127.2017489,37.89586711,759
588,127.1642831,37.85306065,191
589,127.1443339,37.82837378,705
590,127.1710553,37.14988238,150
591,126.847434,37.78066278,175
592,126.7870444,37.85996424,861
593,126.7662154,37.81168963,157
594,127.0491329,37.81929879,402
595,127.0668783,37.83745337,514
596,127.080317,37.79460879,368
597,127.0949948,37.81858106,938
598,127.0554256,37.05859489,3956
599,127.0570317,36.92280541,266
600,127.0379908,36.9278887,195
601,127.3483829,37.6065525,155
602,127.0517498,36.96225816,586
603,127.2247976,37.00225359,232
604,127.2656477,37.0092577,1336
605,126.7734006,37.60132663,406
606,127.1700523,37.00047623,344
607,127.1367633,36.99440604,625
608,127.0963181,37.00898037,155
609,126.9019392,37.70633318,301
610,127.1120332,36.99994008,786
611,127.102258,36.99029321,241
612,127.0875891,36.99357222,989
613,127.1787148,37.65687988,235
614,127.3019469,37.65435502,1081
615,127.2088907,37.63422478,203
616,127.1431095,37.65087589,237
617,127.1167634,37.66658822,246
618,127.1727709,37.59828518,187
619,127.1136153,37.65122655,222
620,127.1190414,37.63401817,439
621,127.1273436,37.6576493,168
622,127.1243437,37.64672128,301
623,127.2447722,37.6551498,470
624,127.2357146,37.64618511,242
625,127.1408514,37.59924109,2206
626,127.1524758,37.6244575,413
627,127.1662553,37.61208861,196
628,127.1545201,37.61110385,588
629,126.5994253,37.69019487,562
630,126.8642881,37.68812571,179
631,127.1168652,37.7084295,187
632,126.8541892,37.38147991,469
633,127.0928366,37.74194202,1257
634,127.1095486,37.73112548,254
635,126.9163589,37.39883711,658
636,126.5858021,37.65120303,190
637,126.8177039,37.28436947,356
638,126.7860732,37.37835867,323
639,126.8086541,37.36949448,355
640,126.9508212,37.3199398,383
641,127.0476879,37.70946175,218
642,126.8074577,37.74325887,190
643,126.9919592,37.42809457,337
644,127.0697047,37.75123791,303
645,127.0458849,37.74009244,3651
646,126.7844926,37.34314292,165
647,126.7950756,37.32949143,951
648,126.8276855,37.33287792,176
649,126.8091716,37.33748128,506
650,126.8184752,37.34362391,323
651,126.977683,37.41521865,165
652,126.6972633,37.59448387,249
653,126.6732087,37.59396358,424
654,126.6574563,37.60255815,472
655,126.7121764,37.62259071,792
656,126.7230602,37.60456844,306
657,126.598086,37.47426151,167
658,126.6039597,37.4546874,254
659,126.7923121,37.44126832,1943
660,126.9736162,37.37957662,183
661,126.6437661,37.63647952,165
662,126.689796,37.34453887,301
663,126.680868,37.32460891,266
664,126.7737447,37.75869397,1217
665,126.8366548,37.65694651,557
666,126.6837264,37.6543749,270
667,126.8899872,37.66327733,214
668,126.6268475,37.6550002,260
669,126.6250101,37.64435825,999
670,126.8650755,37.2967302,1171
671,126.9568866,37.37014084,281
672,126.896008,37.65029421,564
673,126.8740524,37.64388773,478
674,126.8484114,37.33081136,407
675,126.832458,37.63455229,772
676,126.8344438,37.61918283,842
677,126.9317287,37.35941498,605
678,126.6787591,37.63961948,295
679,126.6707781,37.64479085,403
680,126.9453871,37.35060373,463
681,126.9424607,37.36916601,942
682,126.8158278,37.30792277,237
683,126.8391412,37.30096686,211
684,126.8499146,37.30796262,357
685,126.9608002,37.38313681,388
686,126.837152,37.3173811,948
687,126.8299326,37.31136764,973
688,126.952952,37.39076046,663
689,126.9627705,37.39416319,444
690,126.9557179,37.40395065,359
691,126.973953,37.40114882,639
692,126.7171536,37.72581943,218
693,126.7528005,37.73425245,354
694,126.762148,37.72773651,185
695,126.7571418,37.71273522,720
696,126.7365818,37.7264528,504
697,126.8108154,37.67686076,241
698,127.2151272,37.58589714,462
699,126.9514326,37.2204091,680
700,126.9762124,37.21487472,231
701,126.7995587,37.66681713,154
702,126.7095034,37.40189146,179
703,126.7393295,37.38919845,233
704,126.7285414,37.36822292,870
705,126.7360874,37.40017433,374
706,126.724092,37.40098636,517
707,126.7229823,37.35316487,204
708,126.7698833,37.68716898,958
709,126.7800798,37.67024221,680
710,126.7348983,37.34544395,396
711,126.7468093,37.34726362,664
712,126.7880291,37.64455252,792
713,126.770567,37.65887165,1396
714,126.7610533,37.67030004,209
715,126.7442942,37.66866373,189
716,126.7555574,37.66524354,193
717,126.7505667,37.67139416,569
718,126.6596076,37.38041582,512
719,127.1108043,37.25416506,258
720,127.1242416,37.18152244,189
721,127.1080694,37.16885985,597
722,127.1518965,37.27642017,747
723,126.6423641,37.3842765,367
724,126.6486264,37.39500635,794
725,127.1276513,37.27136084,171
726,127.1108884,37.2764297,701
727,126.9797399,37.24882224,214
728,126.8922527,37.60069606,241
729,127.0392639,37.2110948,983
730,127.0612066,37.17148243,329
731,127.1141695,37.19961408,163
732,127.1117728,37.20652297,364
733,127.0840346,37.39088658,303
734,126.9184963,37.63632862,174
735,126.7494301,37.4240598,335
736,127.0691582,37.29506048,529
737,127.0960284,37.21005189,166
738,127.0974115,37.19916079,475
739,127.0715396,37.14753165,1172
740,127.0580171,37.1584638,484
741,127.1292828,37.41188496,991
742,127.0636421,37.20898876,476
743,127.072286,37.20361325,693
744,127.1365694,37.3754556,211
745,126.6763589,37.56486422,249
746,126.675453,37.54519179,594
747,126.9630466,37.2585229,169
748,127.058175,37.28586269,533
749,127.0494902,37.29171482,353
750,127.0442397,37.29919115,203
751,126.9420153,37.27317819,171
752,126.9552982,37.27251985,478
753,127.1022525,37.48738036,249
754,126.8808485,37.43563751,216
755,126.8846517,37.42034187,594
756,126.9745785,37.27577808,617
757,126.9456508,37.59153047,746
758,126.6532109,37.42120193,802
759,127.1416656,37.47167467,918
760,127.0822759,37.31210762,514
761,126.6776612,37.41597088,1368
762,126.6976164,37.42553401,212
763,127.1633534,37.45622511,369
764,127.1433271,37.43964585,3793
765,126.6474811,37.5330593,1506
766,127.1234971,37.38557737,741
767,127.1924194,37.56225027,1969
768,127.1722557,37.54938456,243
769,127.1698736,37.55831065,161
770,127.1083373,37.40154985,331
771,127.1118176,37.39283405,299
772,127.1123242,37.39707192,200
773,127.223309,37.54527595,199
774,127.2063259,37.53962243,803
775,127.1330515,37.5390476,4764
776,127.1552823,37.55342283,169
777,126.6708923,37.5272181,307
778,127.1064757,37.36536879,575
779,127.1092692,37.33942449,196
780,127.1095176,37.34934536,478
781,127.1144279,37.37832769,351
782,127.1135236,37.3704301,163
783,127.1115265,37.49346812,159
784,127.0760512,37.25141878,921
785,127.0969256,37.32394253,520
786,127.1102721,37.32222771,483
787,126.6720201,37.5095963,1415
788,126.683035,37.49364747,245
789,126.9724479,37.29854751,601
790,127.147641,37.4964673,695
791,126.6283901,37.47300129,1303
792,126.6449542,37.47587085,223
793,127.0719616,37.27506114,255
794,127.072014,37.22927352,299
795,127.1048599,37.54712395,151
796,127.0303734,37.23969347,259
797,127.1245089,37.47837013,304
798,127.1241553,37.48867267,156
799,127.1214716,37.49715829,678
800,127.0688778,37.63910707,386
801,127.0578073,37.243013,604
802,127.0280163,37.29589521,159
803,126.6603871,37.46869593,397
804,127.0770143,37.65042661,225
805,127.0667556,37.65772369,1688
806,127.1258417,37.50997961,178
807,127.097939,37.51128663,469
808,127.0977355,37.50500558,155
809,127.0839325,37.50946325,914
810,127.0009562,37.27902189,255
811,127.1084333,37.50192302,389
812,126.6364089,37.45219925,542
813,127.0025177,37.26789518,782
814,126.9970526,37.26462731,201
815,127.1033019,37.51348291,375
816,127.1088599,37.51167377,1091
817,127.0825186,37.49179706,329
818,126.9908672,37.28714516,229
819,126.6690712,37.44113074,179
820,126.6773739,37.44804276,421
821,126.7381588,37.44449897,301
822,126.6490804,37.44775887,163
823,126.8227938,37.46768528,276
824,126.6829715,37.46149473,1467
825,127.0270096,37.26165614,2537
826,126.657837,37.45190032,384
827,126.6496515,37.45908056,158
828,126.8038166,37.52444452,1389
829,126.7044879,37.51666946,439
830,126.7291449,37.53712085,2644
831,126.8925882,37.57889943,919
832,126.8856486,37.44788768,248
833,127.0446203,37.27564884,556
834,127.0457216,37.26206323,424
835,126.7264389,37.45373351,749
836,126.734153,37.46153826,152
837,126.99319,37.30691112,202
838,127.0084934,37.30221853,319
839,126.9941267,37.29615895,152
840,127.0131812,37.28534807,1490
841,126.8737634,37.52525196,933
842,126.7018897,37.4708958,460
843,126.7117885,37.46413797,365
844,126.8115369,37.56719521,1047
845,126.7048235,37.4521609,341
846,126.7714641,37.51547199,235
847,126.7092498,37.4420067,178
848,126.7012973,37.4414221,193
849,126.6996806,37.44605706,861
850,127.0584721,37.61413635,1115
851,126.811041,37.48512697,627
852,126.7419106,37.48977308,187
853,127.0204019,37.54707524,477
854,126.7270609,37.51648173,293
855,126.8262718,37.56794271,461
856,126.8785671,37.46123371,374
857,126.8980529,37.53569573,719
858,126.9982042,37.49836053,198
859,127.0047242,37.50504608,590
860,127.0534606,37.48915269,150
861,126.795531,37.4773302,390
862,126.7543475,37.48970465,458
863,126.7639858,37.49154883,195
864,126.8423139,37.51963692,286
865,126.860203,37.52754102,1520
866,126.9917613,37.48849035,763
867,127.0134296,37.48995102,1673
868,126.7821801,37.48744474,1890
869,126.9613905,37.50763692,387
870,126.8687459,37.47519041,319
871,126.7532686,37.5054581,831
872,126.9205048,37.52883598,731
873,126.8673914,37.54909068,597
874,126.8550119,37.48343468,1212
875,126.8660417,37.50033055,214
876,126.843458,37.49526727,243
877,126.8494882,37.50196756,205
878,126.7329454,37.50636849,477
879,126.7244497,37.49447867,1506
880,126.7622543,37.50375349,452
881,126.773643,37.50122938,851
882,126.9809644,37.48660551,534
883,126.9809534,37.47790753,738
884,126.8522422,37.55398994,812
885,126.9365629,37.4702341,667
886,127.0413415,37.46879607,212
887,126.8405689,37.56751135,219
888,127.0766915,37.62100515,1482
889,126.8472296,37.53136168,399
890,127.0556216,37.67617981,284
891,126.9287118,37.52085604,793
892,126.9282895,37.52604629,292
893,126.9520925,37.49907289,433
894,126.9418448,37.512618,604
895,127.0423123,37.66169363,1545
896,126.8341797,37.55965102,1446
897,126.8384537,37.5304359,241
898,126.8388177,37.5433706,777
899,127.0969233,37.60598563,206
900,127.0851019,37.53741977,1078
901,126.9277183,37.49942765,567
902,127.0693456,37.5427573,1962
903,127.0092518,37.60854374,198
904,127.0901423,37.55406149,360
905,126.9177062,37.51243718,200
906,126.9178716,37.47452125,184
907,127.0454167,37.47630392,373
908,127.0460668,37.54692582,738
909,127.078808,37.55666187,436
910,127.0813342,37.56342892,250
911,127.0387294,37.63890976,189
912,126.9241499,37.57931121,435
913,126.9253114,37.49103261,305
914,126.9288821,37.48426206,808
915,127.054578,37.53826403,213
916,127.054612,37.54374651,355
917,127.0780356,37.60134084,272
918,127.0763487,37.59257602,352
919,127.0686819,37.56971933,1298
920,127.0878267,37.59505785,378
921,127.0962548,37.59848683,285
922,126.941862,37.48301401,397
923,126.9559747,37.47947978,1133
924,127.0895314,37.58894924,176
925,127.0880558,37.58154963,484
926,127.0439567,37.58079946,1042
927,127.0610228,37.59564421,263
928,127.054301,37.59132469,652
929,127.0198175,37.61952939,196
930,127.0540299,37.56498941,245
931,127.0573191,37.57646013,184
932,126.9474122,37.5441743,1927
933,126.9122061,37.58171165,151
934,127.0399151,37.51688336,227
935,127.0387842,37.52549753,1440
936,127.0308814,37.58586936,638
937,127.034549,37.64738112,325
938,127.0415645,37.60398259,293
939,127.0306404,37.61191628,796
940,126.9024514,37.45433959,829
941,126.8836388,37.5011341,161
942,126.889904,37.50696692,547
943,127.0447154,37.48489758,160
944,126.9194034,37.6194277,849
945,126.9141606,37.48380095,305
946,127.0250548,37.63818178,1411
947,127.0258975,37.62553008,229
948,126.8939528,37.51399909,313
949,126.8995887,37.47025931,633
950,127.035205,37.56237162,1291
951,127.0009358,37.58292349,915
952,126.9170587,37.58976207,422
953,126.9285617,37.60976132,410
954,126.9212751,37.60140898,432
955,127.0081373,37.58845784,267
956,127.0176171,37.59142482,912
957,126.8955268,37.52458808,738
958,126.9068756,37.55598828,946
959,127.0355029,37.48484039,349
960,126.9851436,37.5450711,221
961,126.8983502,37.49304685,536
962,126.929551,37.56696261,215
963,127.0588193,37.51252116,363
964,127.0581631,37.5085684,852
965,126.9610797,37.53601531,291
966,126.9702943,37.54320946,756
967,126.9033469,37.51707574,167
968,126.906543,37.51763156,251
969,126.8984538,37.48379838,781
970,127.0063587,37.53330451,349
971,126.885133,37.48877669,250
972,126.8856548,37.47988547,977
973,127.0005739,37.53623725,204
974,126.9931463,37.53412165,690
975,126.9712758,37.53153032,459
976,126.9641646,37.528382,451
977,127.0534066,37.49773343,281
978,126.944602,37.5584101,344
979,127.036147,37.50868149,462
980,127.027483,37.52555038,473
981,127.0108898,37.55497251,346
982,126.9362434,37.55753512,958
983,127.0217532,37.51890097,827
984,126.9252672,37.56130961,889
985,126.9226018,37.55195613,2173
986,127.0455764,37.50466206,395
987,127.0526073,37.50372565,421
988,127.0323007,37.49140337,155
989,127.0240655,37.50817429,476
990,127.0180432,37.56511789,892
991,127.0364214,37.50102612,823
992,127.0283739,37.4989095,966
993,126.9652482,37.56395742,438
994,127.0237217,37.57530643,212
995,127.0066356,37.56956734,1571
996,126.9726291,37.57499284,1017
997,126.9927297,37.56366264,1154
998,126.9775366,37.56241642,209
999,126.9812389,37.56090297,246
1000,126.9809783,37.56747734,150
1001,126.9804483,37.57129997,388
1002,126.9845638,37.57438186,166
1003,126.9810916,37.56472533,266
1004,126.984407,37.5640834,164
1005,126.9855331,37.56949141,474
1006,126.9901904,37.57261972,513
